# Kerr geodesic reference data generated by KerrGeodesics 0.9.0
# Geometric units M=1. Columns are key = value (value = N[.,30] InputForm).
# Conventions: x = cos(inclination); E,L,Q constants of motion (Carter Q with Schmidt/KerrGeodesics convention);
#   Upsilon_{t,r,theta,phi} = Mino-time fundamental frequencies; Omega_{r,theta,phi} = Boyer-Lindquist frequencies.
#   r1>=r2>=r3>=r4 radial roots (r1=apastron p/(1-e), r2=periastron p/(1+e)); {zp,zm} polar roots.

[case] schw-circ
a = 0
p = 10.`30.
e = 0
x = 1.`30.
E = 0.9561828874675149119750537437544999878775032791984825140695`29.608308940604964
L = 3.7796447300922722721451653623418006081575131186892145433839`29.566344439061428
Q = 0``28.544068044350276
Upsilon_t = 119.52286093343936399688171796931249848469`29.49291552190289
Upsilon_r = 2.3904572186687872799376343593862499696938460095260946450834`29.608308940604964
Upsilon_theta = 3.7796447300922722721451653623418006081575131186892145433823`29.765916793966632
Upsilon_phi = 3.7796447300922722721451653623418006081575131186892145433839`29.765916793966632
Omega_r = 0.02`29.488116639021126
Omega_theta = 0.0316227766016837933199889354443271853371957439745507759185`29.82390874094432
Omega_phi = 0.0316227766016837933199889354443271853371954501009630703469`29.45593195564972
r1 = 10.`30.
r2 = 10.`30.
r3 = 3.33333333333333333333333333333333333334`27.427128397799514
r4 = 0
zp = 3.7796447300922722721451653623418006081574575818013603096872`29.43012469204344
zm = 0``14.84948500216801

[case] schw-ecc
a = 0
p = 10.`30.
e = 0.3
x = 1.`30.
E = 0.9596791552607404
L = 3.804179284542667
Q = 0.
Upsilon_t = 132.79473757112672
Upsilon_r = 2.3957408803150333
Upsilon_theta = 3.804179284542667
Upsilon_phi = 3.804179284542667
Omega_r = 0.018040932375289653
Omega_theta = 0.02864706353672408
Omega_phi = 0.02864706353672408
r1 = 14.285714285714286
r2 = 7.692307692307692
r3 = 3.333333333333403
r4 = 0.
zp = 3.804179284542667
zm = 0``14.84948500216801

[case] kerr-circ-eq-pro
a = 0.9
p = 8.`30.
e = 0
x = 1.`30.
E = 0.9409087099329635
L = 3.144275263787754
Q = 0.
Upsilon_t = 79.2799712454524
Upsilon_r = 2.4536979271864285
Upsilon_theta = 3.159013529904724
